,飞行常客里程数,玩游戏视频所占,每周消费的冰淇淋数,类型
0,40920,8.326976,0.953952,largeDoses
1,14488,7.153469,1.673904,smallDoses
2,26052,1.441871,0.805124,didntLike
3,75136,13.147394,0.428964,didntLike
4,38344,1.669788,0.134296,didntLike
5,72993,10.141740,1.032955,didntLike
6,35948,6.830792,1.213192,largeDoses
7,42666,13.276369,0.543880,largeDoses
8,67497,8.631577,0.749278,didntLike
9,35483,12.273169,1.508053,largeDoses
10,50242,3.723498,0.831917,didntLike
11,63275,8.385879,1.669485,didntLike
12,5569,4.875435,0.728658,smallDoses
13,51052,4.680098,0.625224,didntLike
14,77372,15.299570,0.331351,didntLike
15,43673,1.889461,0.191283,didntLike
16,61364,7.516754,1.269164,didntLike
17,69673,14.239195,0.261333,didntLike
18,15669,0.000000,1.250185,smallDoses
19,28488,10.528555,1.304844,largeDoses
20,6487,3.540265,0.822483,smallDoses
21,37708,2.991551,0.833920,didntLike
22,22620,5.297865,0.638306,smallDoses
23,28782,6.593803,0.187108,largeDoses
24,19739,2.816760,1.686209,smallDoses
25,36788,12.458258,0.649617,largeDoses
26,5741,0.000000,1.656418,smallDoses
27,28567,9.968648,0.731232,largeDoses
28,6808,1.364838,0.640103,smallDoses
29,41611,0.230453,1.151996,didntLike
30,36661,11.865402,0.882810,largeDoses
31,43605,0.120460,1.352013,didntLike
32,15360,8.545204,1.340429,largeDoses
33,63796,5.856649,0.160006,didntLike
34,10743,9.665618,0.778626,smallDoses
35,70808,9.778763,1.084103,didntLike
36,72011,4.932976,0.632026,didntLike
37,5914,2.216246,0.587095,smallDoses
38,14851,14.305636,0.632317,largeDoses
39,33553,12.591889,0.686581,largeDoses
40,44952,3.424649,1.004504,didntLike
41,17934,0.000000,0.147573,smallDoses
42,27738,8.533823,0.205324,largeDoses
43,29290,9.829528,0.238620,largeDoses
44,42330,11.492186,0.263499,largeDoses
45,36429,3.570968,0.832254,didntLike
46,39623,1.771228,0.207612,didntLike
47,32404,3.513921,0.991854,didntLike
48,27268,4.398172,0.975024,didntLike
49,5477,4.276823,1.174874,smallDoses
50,14254,5.946014,1.614244,smallDoses
51,68613,13.798970,0.724375,didntLike
52,41539,10.393591,1.663724,largeDoses
53,7917,3.007577,0.297302,smallDoses
54,21331,1.031938,0.486174,smallDoses
55,8338,4.751212,0.064693,smallDoses
56,5176,3.692269,1.655113,smallDoses
57,18983,10.448091,0.267652,largeDoses
58,68837,10.585786,0.329557,didntLike
59,13438,1.604501,0.069064,smallDoses
60,48849,3.679497,0.961466,didntLike
61,12285,3.795146,0.696694,smallDoses
62,7826,2.531885,1.659173,smallDoses
63,5565,9.733340,0.977746,smallDoses
64,10346,6.093067,1.413798,smallDoses
65,1823,7.712960,1.054927,smallDoses
66,9744,11.470364,0.760461,largeDoses
67,16857,2.886529,0.934416,smallDoses
68,39336,10.054373,1.138351,largeDoses
69,65230,9.972470,0.881876,didntLike
70,2463,2.335785,1.366145,smallDoses
71,27353,11.375155,1.528626,largeDoses
72,16191,0.000000,0.605619,smallDoses
73,12258,4.126787,0.357501,smallDoses
74,42377,6.319522,1.058602,didntLike
75,25607,8.680527,0.086955,largeDoses
76,77450,14.856391,1.129823,didntLike
77,58732,2.454285,0.222380,didntLike
78,46426,7.292202,0.548607,largeDoses
79,32688,8.745137,0.857348,largeDoses
80,64890,8.579001,0.683048,didntLike
81,8554,2.507302,0.869177,smallDoses
82,28861,11.415476,1.505466,largeDoses
83,42050,4.838540,1.680892,didntLike
84,32193,10.339507,0.583646,largeDoses
85,64895,6.573742,1.151433,didntLike
86,2355,6.539397,0.462065,smallDoses
87,0,2.209159,0.723567,smallDoses
88,70406,11.196378,0.836326,didntLike
89,57399,4.229595,0.128253,didntLike
90,41732,9.505944,0.005273,largeDoses
91,11429,8.652725,1.348934,largeDoses
92,75270,17.101108,0.490712,didntLike
93,5459,7.871839,0.717662,smallDoses
94,73520,8.262131,1.361646,didntLike
95,40279,9.015635,1.658555,largeDoses
96,21540,9.215351,0.806762,largeDoses
97,17694,6.375007,0.033678,smallDoses
98,22329,2.262014,1.022169,didntLike
99,46570,5.677110,0.709469,didntLike
100,42403,11.293017,0.207976,largeDoses
101,33654,6.590043,1.353117,didntLike
102,9171,4.711960,0.194167,smallDoses
103,28122,8.768099,1.108041,largeDoses
104,34095,11.502519,0.545097,largeDoses
105,1774,4.682812,0.578112,smallDoses
106,40131,12.446578,0.300754,largeDoses
107,13994,12.908384,1.657722,largeDoses
108,77064,12.601108,0.974527,didntLike
109,11210,3.929456,0.025466,smallDoses
110,6122,9.751503,1.182050,largeDoses
111,15341,3.043767,0.888168,smallDoses
112,44373,4.391522,0.807100,didntLike
113,28454,11.695276,0.679015,largeDoses
114,63771,7.879742,0.154263,didntLike
115,9217,5.613163,0.933632,smallDoses
116,69076,9.140172,0.851300,didntLike
117,24489,4.258644,0.206892,didntLike
118,16871,6.799831,1.221171,smallDoses
119,39776,8.752758,0.484418,largeDoses
120,5901,1.123033,1.180352,smallDoses
121,40987,10.833248,1.585426,largeDoses
122,7479,3.051618,0.026781,smallDoses
123,38768,5.308409,0.030683,largeDoses
124,4933,1.841792,0.028099,smallDoses
125,32311,2.261978,1.605603,didntLike
126,26501,11.573696,1.061347,largeDoses
127,37433,8.038764,1.083910,largeDoses
128,23503,10.734007,0.103715,largeDoses
129,68607,9.661909,0.350772,didntLike
130,27742,9.005850,0.548737,largeDoses
131,11303,0.000000,0.539131,smallDoses
132,0,5.757140,1.062373,smallDoses
133,32729,9.164656,1.624565,largeDoses
134,24619,1.318340,1.436243,didntLike
135,42414,14.075597,0.695934,largeDoses
136,20210,10.107550,1.308398,largeDoses
137,33225,7.960293,1.219760,largeDoses
138,54483,6.317292,0.018209,didntLike
139,18475,12.664194,0.595653,largeDoses
140,33926,2.906644,0.581657,didntLike
141,43865,2.388241,0.913938,didntLike
142,26547,6.024471,0.486215,largeDoses
143,44404,7.226764,1.255329,largeDoses
144,16674,4.183997,1.275290,smallDoses
145,8123,11.850211,1.096981,largeDoses
146,42747,11.661797,1.167935,largeDoses
147,56054,3.574967,0.494666,didntLike
148,10933,0.000000,0.107475,smallDoses
149,18121,7.937657,0.904799,largeDoses
150,11272,3.365027,1.014085,smallDoses
151,16297,0.000000,0.367491,smallDoses
152,28168,13.860672,1.293270,largeDoses
153,40963,10.306714,1.211594,largeDoses
154,31685,7.228002,0.670670,largeDoses
155,55164,4.508740,1.036192,didntLike
156,17595,0.366328,0.163652,smallDoses
157,1862,3.299444,0.575152,smallDoses
158,57087,0.573287,0.607915,didntLike
159,63082,9.183738,0.012280,didntLike
160,51213,7.842646,1.060636,largeDoses
161,6487,4.750964,0.558240,smallDoses
162,4805,11.438702,1.556334,largeDoses
163,30302,8.243063,1.122768,largeDoses
164,68680,7.949017,0.271865,didntLike
165,17591,7.875477,0.227085,smallDoses
166,74391,9.569087,0.364856,didntLike
167,37217,7.750103,0.869094,largeDoses
168,42814,0.000000,1.515293,didntLike
169,14738,3.396030,0.633977,smallDoses
170,19896,11.916091,0.025294,largeDoses
171,14673,0.460758,0.689586,smallDoses
172,32011,13.087566,0.476002,largeDoses
173,58736,4.589016,1.672600,didntLike
174,54744,8.397217,1.534103,didntLike
175,29482,5.562772,1.689388,didntLike
176,27698,10.905159,0.619091,largeDoses
177,11443,1.311441,1.169887,smallDoses
178,56117,10.647170,0.980141,largeDoses
179,39514,0.000000,0.481918,didntLike
180,26627,8.503025,0.830861,largeDoses
181,16525,0.436880,1.395314,smallDoses
182,24368,6.127867,1.102179,didntLike
183,22160,12.112492,0.359680,largeDoses
184,6030,1.264968,1.141582,smallDoses
185,6468,6.067568,1.327047,smallDoses
186,22945,8.010964,1.681648,largeDoses
187,18520,3.791084,0.304072,smallDoses
188,34914,11.773195,1.262621,largeDoses
189,6121,8.339588,1.443357,smallDoses
190,38063,2.563092,1.464013,didntLike
191,23410,5.954216,0.953782,didntLike
192,35073,9.288374,0.767318,largeDoses
193,52914,3.976796,1.043109,didntLike
194,16801,8.585227,1.455708,largeDoses
195,9533,1.271946,0.796506,smallDoses
196,16721,0.000000,0.242778,smallDoses
197,5832,0.000000,0.089749,smallDoses
198,44591,11.521298,0.300860,largeDoses
199,10143,1.139447,0.415373,smallDoses
200,21609,5.699090,1.391892,smallDoses
201,23817,2.449378,1.322560,didntLike
202,15640,0.000000,1.228380,smallDoses
203,8847,3.168365,0.053993,smallDoses
204,50939,10.428610,1.126257,largeDoses
205,28521,2.943070,1.446816,didntLike
206,32901,10.441348,0.975283,largeDoses
207,42850,12.478764,1.628726,largeDoses
208,13499,5.856902,0.363883,smallDoses
209,40345,2.476420,0.096075,didntLike
210,43547,1.826637,0.811457,didntLike
211,70758,4.324451,0.328235,didntLike
212,19780,1.376085,1.178359,smallDoses
213,44484,5.342462,0.394527,didntLike
214,54462,11.835521,0.693301,largeDoses
215,20085,12.423687,1.424264,largeDoses
216,42291,12.161273,0.071131,largeDoses
217,47550,8.148360,1.649194,largeDoses
218,11938,1.531067,1.549756,smallDoses
